student_id,lesson_id,grade
1,4,5
1,19,8
1,3,4
1,5,4
1,8,10
2,19,4
2,10,5
2,12,6
2,6,9
2,17,8
3,18,8
3,7,9
3,12,10
3,10,5
3,3,7
4,14,6
4,12,9
4,1,5
4,7,10
4,16,4
5,5,3
5,13,10
5,17,2
5,19,9
6,4,7
6,13,6
6,10,10
6,17,8
7,15,
7,19,5
7,12,4
7,5,5
7,13,
8,17,10
8,1,5
8,6,10
8,15,10
8,16,9
9,13,9
9,10,5
9,15,1
9,19,10
9,18,10
10,8,7
10,17,8
10,11,5
10,1,10
11,9,10
11,16,8
11,15,6
11,11,10
12,5,5
12,4,8
12,8,4
12,11,7
12,15,10
13,14,
13,17,9
13,9,6
13,6,4
13,12,
14,13,10
14,19,6
14,2,5
14,3,6
14,7,10
15,14,9
15,2,5
15,17,
15,8,5
15,10,6
16,10,5
16,19,1
16,4,5
16,14,5
17,13,9
17,5,2
17,14,6
17,3,10
17,16,10
18,5,7
18,1,8
18,4,8
18,17,9
19,11,7
19,16,10
19,19,7
19,7,5
19,13,6
20,15,2
20,11,3
20,6,7
20,8,10
20,2,3
21,17,9
21,3,5
21,8,8
21,10,5
22,14,10
22,11,6
22,8,10
22,13,9
22,10,8
23,2,10
23,15,5
23,9,6
23,13,6
24,11,10
24,1,7
24,15,5
24,9,9
24,19,1
25,3,7
25,9,4
25,19,8
25,15,8
26,18,1
26,8,5
26,3,10
26,12,7
27,9,9
27,2,4
27,16,10
27,4,4
27,13,10
28,6,8
28,16,5
28,2,9
28,8,9
29,17,5
29,11,9
29,6,10
29,19,10
30,18,7
30,8,6
30,19,4
30,16,4
31,9,5
31,13,4
31,11,10
31,18,4
32,5,8
32,10,2
32,1,6
32,15,2
33,6,7
33,9,9
33,12,4
33,10,10
33,1,10
34,1,7
34,13,8
34,11,7
34,8,3
35,16,8
35,6,9
35,13,2
35,8,8
36,12,10
36,4,9
36,6,3
36,18,9
36,9,10
37,1,10
37,18,9
37,3,6
37,16,4
38,6,3
38,11,10
38,1,5
38,13,5
38,8,10
39,4,10
39,8,8
39,9,10
39,5,10
40,5,8
40,12,4
40,7,7
40,17,7
41,19,2
41,5,9
41,17,
41,13,10
42,13,10
42,6,5
42,7,2
42,12,10
43,2,10
43,3,6
43,10,8
43,7,7
44,6,2
44,15,7
44,5,5
44,8,10
44,7,6
45,2,3
45,19,10
45,16,
45,11,8
46,15,3
46,1,10
46,12,
46,13,10
46,16,3
47,5,
47,13,4
47,6,8
47,3,9
47,2,10
48,15,7
48,16,10
48,10,10
48,2,3
49,6,9
49,19,10
49,5,4
49,8,3
50,10,2
50,19,6
50,15,6
50,4,8
50,14,4
51,1,3
51,18,
51,4,6
51,13,6
52,16,6
52,1,7
52,12,9
52,8,7
53,9,1
53,3,8
53,12,
53,8,5
53,11,10
54,16,10
54,18,7
54,8,9
54,17,10
55,16,8
55,13,3
55,7,7
55,8,10
56,2,3
56,15,6
56,12,8
56,10,7
57,12,9
57,8,10
57,15,8
57,14,7
57,17,1
58,13,6
58,18,7
58,15,5
58,2,9
59,3,10
59,19,7
59,10,10
59,15,3
60,6,6
60,1,8
60,9,
60,2,6
61,15,9
61,13,10
61,4,10
61,18,10
62,17,7
62,14,8
62,19,10
62,1,3
62,10,9
63,16,6
63,4,10
63,11,8
63,19,5
